,sub,choices,values,risk,ambiguity,riskTol,ambTol
410,5,1,12,0.5,0.74,0.07038533425954067,-0.3791658752604116
411,5,0,25,0.25,0.0,0.07038533425954067,-0.3791658752604116
412,5,0,25,0.5,0.0,0.07038533425954067,-0.3791658752604116
413,5,0,12,0.5,0.74,0.07038533425954067,-0.3791658752604116
414,5,0,12,0.75,0.0,0.07038533425954067,-0.3791658752604116
415,5,0,8,0.5,0.0,0.07038533425954067,-0.3791658752604116
416,5,0,12,0.25,0.0,0.07038533425954067,-0.3791658752604116
417,5,0,12,0.75,0.0,0.07038533425954067,-0.3791658752604116
418,5,0,12,0.5,0.24,0.07038533425954067,-0.3791658752604116
419,5,0,8,0.25,0.0,0.07038533425954067,-0.3791658752604116
420,6,0,5,0.25,0.0,0.8164115777883835,0.6487394075967989
421,6,0,5,0.5,0.5,0.8164115777883835,0.6487394075967989
422,6,0,12,0.5,0.74,0.8164115777883835,0.6487394075967989
423,6,1,25,0.5,0.74,0.8164115777883835,0.6487394075967989
424,6,0,8,0.5,0.5,0.8164115777883835,0.6487394075967989
425,6,1,8,0.5,0.24,0.8164115777883835,0.6487394075967989
426,6,0,12,0.5,0.74,0.8164115777883835,0.6487394075967989
427,6,0,8,0.75,0.0,0.8164115777883835,0.6487394075967989
428,6,0,8,0.25,0.0,0.8164115777883835,0.6487394075967989
429,6,0,12,0.25,0.0,0.8164115777883835,0.6487394075967989
430,6,1,25,0.5,0.24,0.8164115777883835,0.6487394075967989
431,6,1,8,0.5,0.74,0.8164115777883835,0.6487394075967989
432,6,1,25,0.5,0.5,0.8164115777883835,0.6487394075967989
433,6,0,8,0.5,0.5,0.8164115777883835,0.6487394075967989
434,6,0,12,0.25,0.0,0.8164115777883835,0.6487394075967989
435,6,0,25,0.5,0.5,0.8164115777883835,0.6487394075967989
436,6,1,25,0.75,0.0,0.8164115777883835,0.6487394075967989
437,6,0,5,0.5,0.24,0.8164115777883835,0.6487394075967989
438,6,0,8,0.5,0.74,0.8164115777883835,0.6487394075967989
439,6,1,25,0.25,0.0,0.8164115777883835,0.6487394075967989
440,6,0,8,0.5,0.0,0.8164115777883835,0.6487394075967989
441,6,0,5,0.75,0.0,0.8164115777883835,0.6487394075967989
442,6,0,8,0.5,0.0,0.8164115777883835,0.6487394075967989
443,6,0,8,0.5,0.74,0.8164115777883835,0.6487394075967989
444,6,0,5,0.5,0.74,0.8164115777883835,0.6487394075967989
445,6,0,8,0.5,0.5,0.8164115777883835,0.6487394075967989
446,6,0,25,0.5,0.74,0.8164115777883835,0.6487394075967989
447,6,0,8,0.5,0.24,0.8164115777883835,0.6487394075967989
448,6,0,8,0.75,0.0,0.8164115777883835,0.6487394075967989
449,6,1,25,0.75,0.0,0.8164115777883835,0.6487394075967989
450,6,0,8,0.25,0.0,0.8164115777883835,0.6487394075967989
451,6,1,8,0.75,0.0,0.8164115777883835,0.6487394075967989
452,6,0,8,0.25,0.0,0.8164115777883835,0.6487394075967989
453,6,1,25,0.75,0.0,0.8164115777883835,0.6487394075967989
454,6,0,12,0.5,0.5,0.8164115777883835,0.6487394075967989
455,6,0,12,0.5,0.0,0.8164115777883835,0.6487394075967989
456,6,0,25,0.25,0.0,0.8164115777883835,0.6487394075967989
457,6,0,8,0.5,0.5,0.8164115777883835,0.6487394075967989
458,6,0,5,0.75,0.0,0.8164115777883835,0.6487394075967989
459,6,0,5,0.5,0.0,0.8164115777883835,0.6487394075967989
460,6,1,8,0.75,0.0,0.8164115777883835,0.6487394075967989
461,6,1,25,0.5,0.0,0.8164115777883835,0.6487394075967989
462,6,0,5,0.25,0.0,0.8164115777883835,0.6487394075967989
463,6,1,12,0.5,0.0,0.8164115777883835,0.6487394075967989
464,6,1,12,0.5,0.24,0.8164115777883835,0.6487394075967989
465,6,1,25,0.75,0.0,0.8164115777883835,0.6487394075967989
466,6,1,8,0.5,0.0,0.8164115777883835,0.6487394075967989
467,6,0,5,0.25,0.0,0.8164115777883835,0.6487394075967989
468,6,1,12,0.5,0.0,0.8164115777883835,0.6487394075967989
469,6,1,12,0.5,0.0,0.8164115777883835,0.6487394075967989
470,6,0,12,0.5,0.5,0.8164115777883835,0.6487394075967989
471,6,0,12,0.25,0.0,0.8164115777883835,0.6487394075967989
472,6,1,12,0.75,0.0,0.8164115777883835,0.6487394075967989
473,6,0,5,0.5,0.5,0.8164115777883835,0.6487394075967989
474,6,1,25,0.5,0.74,0.8164115777883835,0.6487394075967989
475,6,0,12,0.5,0.24,0.8164115777883835,0.6487394075967989
476,6,0,5,0.25,0.0,0.8164115777883835,0.6487394075967989
477,6,0,8,0.5,0.74,0.8164115777883835,0.6487394075967989
478,6,0,12,0.5,0.24,0.8164115777883835,0.6487394075967989
479,6,1,25,0.5,0.24,0.8164115777883835,0.6487394075967989
480,6,1,25,0.5,0.0,0.8164115777883835,0.6487394075967989
481,6,0,8,0.5,0.24,0.8164115777883835,0.6487394075967989
482,6,1,25,0.5,0.5,0.8164115777883835,0.6487394075967989
483,6,0,5,0.5,0.0,0.8164115777883835,0.6487394075967989
484,6,0,8,0.5,0.24,0.8164115777883835,0.6487394075967989
485,6,1,12,0.75,0.0,0.8164115777883835,0.6487394075967989
486,6,1,12,0.5,0.5,0.8164115777883835,0.6487394075967989
487,6,1,25,0.5,0.24,0.8164115777883835,0.6487394075967989
488,6,1,25,0.25,0.0,0.8164115777883835,0.6487394075967989
489,6,1,25,0.5,0.24,0.8164115777883835,0.6487394075967989
490,6,1,12,0.5,0.5,0.8164115777883835,0.6487394075967989
491,6,1,25,0.5,0.74,0.8164115777883835,0.6487394075967989
492,6,1,25,0.5,0.0,0.8164115777883835,0.6487394075967989
493,6,1,25,0.5,0.5,0.8164115777883835,0.6487394075967989
494,6,0,12,0.5,0.74,0.8164115777883835,0.6487394075967989
495,6,1,25,0.25,0.0,0.8164115777883835,0.6487394075967989
496,6,1,25,0.5,0.0,0.8164115777883835,0.6487394075967989
497,6,0,12,0.5,0.74,0.8164115777883835,0.6487394075967989
498,6,1,12,0.75,0.0,0.8164115777883835,0.6487394075967989
499,6,0,8,0.5,0.0,0.8164115777883835,0.6487394075967989
500,6,0,12,0.25,0.0,0.8164115777883835,0.6487394075967989
501,6,1,12,0.75,0.0,0.8164115777883835,0.6487394075967989
502,6,1,12,0.5,0.24,0.8164115777883835,0.6487394075967989
503,6,0,8,0.25,0.0,0.8164115777883835,0.6487394075967989
504,7,1,5,0.25,0.0,0.3223522794927048,-0.5915906894771217
505,7,1,5,0.5,0.5,0.3223522794927048,-0.5915906894771217
506,7,0,12,0.5,0.74,0.3223522794927048,-0.5915906894771217
507,7,1,25,0.5,0.74,0.3223522794927048,-0.5915906894771217
508,7,0,8,0.5,0.5,0.3223522794927048,-0.5915906894771217
509,7,0,8,0.5,0.24,0.3223522794927048,-0.5915906894771217
510,7,1,12,0.5,0.74,0.3223522794927048,-0.5915906894771217
511,7,1,8,0.75,0.0,0.3223522794927048,-0.5915906894771217
512,7,0,8,0.25,0.0,0.3223522794927048,-0.5915906894771217
513,7,0,12,0.25,0.0,0.3223522794927048,-0.5915906894771217
514,7,1,25,0.5,0.24,0.3223522794927048,-0.5915906894771217
515,7,1,8,0.5,0.74,0.3223522794927048,-0.5915906894771217
516,7,0,25,0.5,0.5,0.3223522794927048,-0.5915906894771217
517,7,1,8,0.5,0.5,0.3223522794927048,-0.5915906894771217
518,7,0,12,0.25,0.0,0.3223522794927048,-0.5915906894771217
519,7,0,25,0.5,0.5,0.3223522794927048,-0.5915906894771217
520,7,1,25,0.75,0.0,0.3223522794927048,-0.5915906894771217
521,7,0,5,0.5,0.24,0.3223522794927048,-0.5915906894771217
522,7,0,8,0.5,0.74,0.3223522794927048,-0.5915906894771217
523,7,0,25,0.25,0.0,0.3223522794927048,-0.5915906894771217
524,7,0,8,0.5,0.0,0.3223522794927048,-0.5915906894771217
525,7,0,5,0.75,0.0,0.3223522794927048,-0.5915906894771217
526,7,0,8,0.5,0.0,0.3223522794927048,-0.5915906894771217
527,7,0,8,0.5,0.74,0.3223522794927048,-0.5915906894771217
528,7,1,5,0.5,0.74,0.3223522794927048,-0.5915906894771217
529,7,0,8,0.5,0.5,0.3223522794927048,-0.5915906894771217
530,7,0,25,0.5,0.74,0.3223522794927048,-0.5915906894771217
531,7,0,8,0.5,0.24,0.3223522794927048,-0.5915906894771217
532,7,1,8,0.75,0.0,0.3223522794927048,-0.5915906894771217
533,7,0,25,0.75,0.0,0.3223522794927048,-0.5915906894771217
534,7,0,8,0.25,0.0,0.3223522794927048,-0.5915906894771217
535,7,1,8,0.75,0.0,0.3223522794927048,-0.5915906894771217
536,7,1,8,0.25,0.0,0.3223522794927048,-0.5915906894771217
537,7,0,25,0.75,0.0,0.3223522794927048,-0.5915906894771217
538,7,1,12,0.5,0.5,0.3223522794927048,-0.5915906894771217
539,7,0,12,0.5,0.0,0.3223522794927048,-0.5915906894771217
540,7,1,25,0.25,0.0,0.3223522794927048,-0.5915906894771217
541,7,0,8,0.5,0.5,0.3223522794927048,-0.5915906894771217
542,7,0,5,0.75,0.0,0.3223522794927048,-0.5915906894771217
543,7,1,5,0.5,0.0,0.3223522794927048,-0.5915906894771217
544,7,0,8,0.75,0.0,0.3223522794927048,-0.5915906894771217
545,7,0,25,0.5,0.0,0.3223522794927048,-0.5915906894771217
546,7,1,5,0.25,0.0,0.3223522794927048,-0.5915906894771217
547,7,0,12,0.5,0.0,0.3223522794927048,-0.5915906894771217
548,7,1,12,0.5,0.24,0.3223522794927048,-0.5915906894771217
549,7,0,25,0.75,0.0,0.3223522794927048,-0.5915906894771217
550,7,0,8,0.5,0.0,0.3223522794927048,-0.5915906894771217
551,7,0,5,0.25,0.0,0.3223522794927048,-0.5915906894771217
552,7,1,12,0.5,0.0,0.3223522794927048,-0.5915906894771217
553,7,0,12,0.5,0.0,0.3223522794927048,-0.5915906894771217
554,7,1,12,0.5,0.5,0.3223522794927048,-0.5915906894771217
555,7,0,12,0.25,0.0,0.3223522794927048,-0.5915906894771217
556,7,0,12,0.75,0.0,0.3223522794927048,-0.5915906894771217
557,7,1,5,0.5,0.5,0.3223522794927048,-0.5915906894771217
558,7,1,25,0.5,0.74,0.3223522794927048,-0.5915906894771217
559,7,1,12,0.5,0.24,0.3223522794927048,-0.5915906894771217
560,7,0,5,0.25,0.0,0.3223522794927048,-0.5915906894771217
561,7,0,8,0.5,0.74,0.3223522794927048,-0.5915906894771217
562,7,0,12,0.5,0.24,0.3223522794927048,-0.5915906894771217
563,7,0,25,0.5,0.24,0.3223522794927048,-0.5915906894771217
564,7,1,25,0.5,0.0,0.3223522794927048,-0.5915906894771217
565,7,1,8,0.5,0.24,0.3223522794927048,-0.5915906894771217
566,7,1,25,0.5,0.5,0.3223522794927048,-0.5915906894771217
567,7,0,5,0.5,0.0,0.3223522794927048,-0.5915906894771217
568,7,0,8,0.5,0.24,0.3223522794927048,-0.5915906894771217
569,7,1,12,0.75,0.0,0.3223522794927048,-0.5915906894771217
570,7,0,12,0.5,0.5,0.3223522794927048,-0.5915906894771217
571,7,1,25,0.5,0.24,0.3223522794927048,-0.5915906894771217
572,7,0,25,0.25,0.0,0.3223522794927048,-0.5915906894771217
573,7,0,25,0.5,0.24,0.3223522794927048,-0.5915906894771217
574,7,0,12,0.5,0.5,0.3223522794927048,-0.5915906894771217
575,7,0,25,0.5,0.74,0.3223522794927048,-0.5915906894771217
576,7,1,25,0.5,0.0,0.3223522794927048,-0.5915906894771217
577,7,0,25,0.5,0.5,0.3223522794927048,-0.5915906894771217
578,7,1,12,0.5,0.74,0.3223522794927048,-0.5915906894771217
579,7,0,25,0.25,0.0,0.3223522794927048,-0.5915906894771217
580,7,0,25,0.5,0.0,0.3223522794927048,-0.5915906894771217
581,7,1,12,0.5,0.74,0.3223522794927048,-0.5915906894771217
582,7,0,12,0.75,0.0,0.3223522794927048,-0.5915906894771217
583,7,1,8,0.5,0.0,0.3223522794927048,-0.5915906894771217
584,7,1,12,0.25,0.0,0.3223522794927048,-0.5915906894771217
585,7,1,12,0.75,0.0,0.3223522794927048,-0.5915906894771217
586,7,0,12,0.5,0.24,0.3223522794927048,-0.5915906894771217
587,7,0,8,0.25,0.0,0.3223522794927048,-0.5915906894771217
588,8,0,5,0.25,0.0,0.46710011172845245,1.3175811467163494
589,8,0,5,0.5,0.5,0.46710011172845245,1.3175811467163494
590,8,0,12,0.5,0.74,0.46710011172845245,1.3175811467163494
591,8,0,25,0.5,0.74,0.46710011172845245,1.3175811467163494
592,8,0,8,0.5,0.5,0.46710011172845245,1.3175811467163494
593,8,1,8,0.5,0.24,0.46710011172845245,1.3175811467163494
594,8,0,12,0.5,0.74,0.46710011172845245,1.3175811467163494
595,8,1,8,0.75,0.0,0.46710011172845245,1.3175811467163494
596,8,0,8,0.25,0.0,0.46710011172845245,1.3175811467163494
597,8,0,12,0.25,0.0,0.46710011172845245,1.3175811467163494
598,8,0,25,0.5,0.24,0.46710011172845245,1.3175811467163494
599,8,0,8,0.5,0.74,0.46710011172845245,1.3175811467163494
600,8,0,25,0.5,0.5,0.46710011172845245,1.3175811467163494
601,8,0,8,0.5,0.5,0.46710011172845245,1.3175811467163494
602,8,0,12,0.25,0.0,0.46710011172845245,1.3175811467163494
603,8,1,25,0.5,0.5,0.46710011172845245,1.3175811467163494
604,8,1,25,0.75,0.0,0.46710011172845245,1.3175811467163494
605,8,0,5,0.5,0.24,0.46710011172845245,1.3175811467163494
606,8,0,8,0.5,0.74,0.46710011172845245,1.3175811467163494
607,8,1,25,0.25,0.0,0.46710011172845245,1.3175811467163494
608,8,0,8,0.5,0.0,0.46710011172845245,1.3175811467163494
609,8,1,5,0.75,0.0,0.46710011172845245,1.3175811467163494
610,8,0,8,0.5,0.0,0.46710011172845245,1.3175811467163494
611,8,0,8,0.5,0.74,0.46710011172845245,1.3175811467163494
612,8,0,5,0.5,0.74,0.46710011172845245,1.3175811467163494
613,8,0,8,0.5,0.5,0.46710011172845245,1.3175811467163494
614,8,0,25,0.5,0.74,0.46710011172845245,1.3175811467163494
615,8,0,8,0.5,0.24,0.46710011172845245,1.3175811467163494
616,8,0,8,0.75,0.0,0.46710011172845245,1.3175811467163494
617,8,1,25,0.75,0.0,0.46710011172845245,1.3175811467163494
618,8,0,8,0.25,0.0,0.46710011172845245,1.3175811467163494
619,8,0,8,0.75,0.0,0.46710011172845245,1.3175811467163494
620,8,0,8,0.25,0.0,0.46710011172845245,1.3175811467163494
621,8,1,25,0.75,0.0,0.46710011172845245,1.3175811467163494
622,8,1,12,0.5,0.5,0.46710011172845245,1.3175811467163494
623,8,0,12,0.5,0.0,0.46710011172845245,1.3175811467163494
624,8,1,25,0.25,0.0,0.46710011172845245,1.3175811467163494
625,8,0,8,0.5,0.5,0.46710011172845245,1.3175811467163494
626,8,0,5,0.75,0.0,0.46710011172845245,1.3175811467163494
627,8,0,5,0.5,0.0,0.46710011172845245,1.3175811467163494
628,8,0,8,0.75,0.0,0.46710011172845245,1.3175811467163494
629,8,0,25,0.5,0.0,0.46710011172845245,1.3175811467163494
630,8,0,5,0.25,0.0,0.46710011172845245,1.3175811467163494
631,8,1,12,0.5,0.0,0.46710011172845245,1.3175811467163494
632,8,0,12,0.5,0.24,0.46710011172845245,1.3175811467163494
633,8,1,25,0.75,0.0,0.46710011172845245,1.3175811467163494
634,8,0,8,0.5,0.0,0.46710011172845245,1.3175811467163494
635,8,0,5,0.25,0.0,0.46710011172845245,1.3175811467163494
636,8,1,12,0.5,0.0,0.46710011172845245,1.3175811467163494
637,8,0,12,0.5,0.0,0.46710011172845245,1.3175811467163494
638,8,0,12,0.5,0.5,0.46710011172845245,1.3175811467163494
639,8,0,12,0.25,0.0,0.46710011172845245,1.3175811467163494
640,8,0,12,0.75,0.0,0.46710011172845245,1.3175811467163494
641,8,0,5,0.5,0.5,0.46710011172845245,1.3175811467163494
642,8,0,25,0.5,0.74,0.46710011172845245,1.3175811467163494
643,8,0,12,0.5,0.24,0.46710011172845245,1.3175811467163494
644,8,0,5,0.25,0.0,0.46710011172845245,1.3175811467163494
645,8,0,8,0.5,0.74,0.46710011172845245,1.3175811467163494
646,8,1,12,0.5,0.24,0.46710011172845245,1.3175811467163494
647,8,1,25,0.5,0.24,0.46710011172845245,1.3175811467163494
648,8,1,25,0.5,0.0,0.46710011172845245,1.3175811467163494
649,8,0,8,0.5,0.24,0.46710011172845245,1.3175811467163494
650,8,0,25,0.5,0.5,0.46710011172845245,1.3175811467163494
651,8,1,5,0.5,0.0,0.46710011172845245,1.3175811467163494
652,8,0,8,0.5,0.24,0.46710011172845245,1.3175811467163494
653,8,1,12,0.75,0.0,0.46710011172845245,1.3175811467163494
654,8,1,12,0.5,0.5,0.46710011172845245,1.3175811467163494
655,8,1,25,0.5,0.24,0.46710011172845245,1.3175811467163494
656,8,0,25,0.25,0.0,0.46710011172845245,1.3175811467163494
657,8,0,25,0.5,0.24,0.46710011172845245,1.3175811467163494
658,8,0,12,0.5,0.5,0.46710011172845245,1.3175811467163494
659,8,0,25,0.5,0.74,0.46710011172845245,1.3175811467163494
660,8,1,25,0.5,0.0,0.46710011172845245,1.3175811467163494
661,8,0,25,0.5,0.5,0.46710011172845245,1.3175811467163494
662,8,0,12,0.5,0.74,0.46710011172845245,1.3175811467163494
663,8,0,25,0.25,0.0,0.46710011172845245,1.3175811467163494
664,8,1,25,0.5,0.0,0.46710011172845245,1.3175811467163494
665,8,0,12,0.5,0.74,0.46710011172845245,1.3175811467163494
666,8,1,12,0.75,0.0,0.46710011172845245,1.3175811467163494
667,8,0,8,0.5,0.0,0.46710011172845245,1.3175811467163494
668,8,1,12,0.25,0.0,0.46710011172845245,1.3175811467163494
669,8,1,12,0.75,0.0,0.46710011172845245,1.3175811467163494
670,8,0,12,0.5,0.24,0.46710011172845245,1.3175811467163494
671,8,0,8,0.25,0.0,0.46710011172845245,1.3175811467163494
672,9,0,5,0.25,0.0,0.13652374868754083,-0.596886852448743
673,9,1,5,0.5,0.5,0.13652374868754083,-0.596886852448743
674,9,1,12,0.5,0.74,0.13652374868754083,-0.596886852448743
675,9,0,25,0.5,0.74,0.13652374868754083,-0.596886852448743
676,9,1,8,0.5,0.5,0.13652374868754083,-0.596886852448743
677,9,0,8,0.5,0.24,0.13652374868754083,-0.596886852448743
678,9,1,12,0.5,0.74,0.13652374868754083,-0.596886852448743
679,9,0,8,0.75,0.0,0.13652374868754083,-0.596886852448743
680,9,0,8,0.25,0.0,0.13652374868754083,-0.596886852448743
681,9,1,12,0.25,0.0,0.13652374868754083,-0.596886852448743
682,9,0,25,0.5,0.24,0.13652374868754083,-0.596886852448743
683,9,1,8,0.5,0.74,0.13652374868754083,-0.596886852448743
684,9,0,25,0.5,0.5,0.13652374868754083,-0.596886852448743
685,9,0,8,0.5,0.5,0.13652374868754083,-0.596886852448743
686,9,1,12,0.25,0.0,0.13652374868754083,-0.596886852448743
687,9,0,25,0.5,0.5,0.13652374868754083,-0.596886852448743
688,9,0,25,0.75,0.0,0.13652374868754083,-0.596886852448743
689,9,0,5,0.5,0.24,0.13652374868754083,-0.596886852448743
690,9,1,8,0.5,0.74,0.13652374868754083,-0.596886852448743
691,9,0,25,0.25,0.0,0.13652374868754083,-0.596886852448743
692,9,0,8,0.5,0.0,0.13652374868754083,-0.596886852448743
693,9,0,5,0.75,0.0,0.13652374868754083,-0.596886852448743
694,9,0,8,0.5,0.0,0.13652374868754083,-0.596886852448743
695,9,1,8,0.5,0.74,0.13652374868754083,-0.596886852448743
696,9,1,5,0.5,0.74,0.13652374868754083,-0.596886852448743
697,9,0,8,0.5,0.5,0.13652374868754083,-0.596886852448743
698,9,0,25,0.5,0.74,0.13652374868754083,-0.596886852448743
699,9,0,8,0.5,0.24,0.13652374868754083,-0.596886852448743
700,9,1,8,0.75,0.0,0.13652374868754083,-0.596886852448743
701,9,1,25,0.75,0.0,0.13652374868754083,-0.596886852448743
702,9,1,8,0.25,0.0,0.13652374868754083,-0.596886852448743
703,9,1,8,0.75,0.0,0.13652374868754083,-0.596886852448743
704,9,1,8,0.25,0.0,0.13652374868754083,-0.596886852448743
705,9,0,25,0.75,0.0,0.13652374868754083,-0.596886852448743
706,9,0,12,0.5,0.5,0.13652374868754083,-0.596886852448743
707,9,1,12,0.5,0.0,0.13652374868754083,-0.596886852448743
708,9,1,25,0.25,0.0,0.13652374868754083,-0.596886852448743
709,9,0,8,0.5,0.5,0.13652374868754083,-0.596886852448743
710,9,1,5,0.75,0.0,0.13652374868754083,-0.596886852448743
711,9,0,5,0.5,0.0,0.13652374868754083,-0.596886852448743
712,9,0,8,0.75,0.0,0.13652374868754083,-0.596886852448743
713,9,0,25,0.5,0.0,0.13652374868754083,-0.596886852448743
714,9,0,5,0.25,0.0,0.13652374868754083,-0.596886852448743
715,9,0,12,0.5,0.0,0.13652374868754083,-0.596886852448743
716,9,1,12,0.5,0.24,0.13652374868754083,-0.596886852448743
717,9,0,25,0.75,0.0,0.13652374868754083,-0.596886852448743
718,9,0,8,0.5,0.0,0.13652374868754083,-0.596886852448743
719,9,0,5,0.25,0.0,0.13652374868754083,-0.596886852448743
720,9,0,12,0.5,0.0,0.13652374868754083,-0.596886852448743
721,9,0,12,0.5,0.0,0.13652374868754083,-0.596886852448743
722,9,1,12,0.5,0.5,0.13652374868754083,-0.596886852448743
723,9,0,12,0.25,0.0,0.13652374868754083,-0.596886852448743
724,9,0,12,0.75,0.0,0.13652374868754083,-0.596886852448743
725,9,1,5,0.5,0.5,0.13652374868754083,-0.596886852448743
726,9,0,25,0.5,0.74,0.13652374868754083,-0.596886852448743
727,9,0,12,0.5,0.24,0.13652374868754083,-0.596886852448743
728,9,0,5,0.25,0.0,0.13652374868754083,-0.596886852448743
729,9,0,8,0.5,0.74,0.13652374868754083,-0.596886852448743
730,9,0,12,0.5,0.24,0.13652374868754083,-0.596886852448743
731,9,1,25,0.5,0.24,0.13652374868754083,-0.596886852448743
732,9,0,25,0.5,0.0,0.13652374868754083,-0.596886852448743
733,9,1,8,0.5,0.24,0.13652374868754083,-0.596886852448743
734,9,1,25,0.5,0.5,0.13652374868754083,-0.596886852448743
735,9,0,5,0.5,0.0,0.13652374868754083,-0.596886852448743
736,9,1,8,0.5,0.24,0.13652374868754083,-0.596886852448743
737,9,1,12,0.75,0.0,0.13652374868754083,-0.596886852448743
738,9,0,12,0.5,0.5,0.13652374868754083,-0.596886852448743
739,9,1,25,0.5,0.24,0.13652374868754083,-0.596886852448743
740,9,0,25,0.25,0.0,0.13652374868754083,-0.596886852448743
741,9,1,25,0.5,0.24,0.13652374868754083,-0.596886852448743
742,9,0,12,0.5,0.5,0.13652374868754083,-0.596886852448743
743,9,1,25,0.5,0.74,0.13652374868754083,-0.596886852448743
744,9,0,25,0.5,0.0,0.13652374868754083,-0.596886852448743
745,9,1,25,0.5,0.5,0.13652374868754083,-0.596886852448743
746,9,0,12,0.5,0.74,0.13652374868754083,-0.596886852448743
747,9,0,25,0.25,0.0,0.13652374868754083,-0.596886852448743
748,9,0,25,0.5,0.0,0.13652374868754083,-0.596886852448743
749,9,0,12,0.5,0.74,0.13652374868754083,-0.596886852448743
750,9,0,12,0.75,0.0,0.13652374868754083,-0.596886852448743
751,9,0,8,0.5,0.0,0.13652374868754083,-0.596886852448743
752,9,0,12,0.25,0.0,0.13652374868754083,-0.596886852448743
753,9,1,12,0.75,0.0,0.13652374868754083,-0.596886852448743
754,9,1,12,0.5,0.24,0.13652374868754083,-0.596886852448743
755,9,0,8,0.25,0.0,0.13652374868754083,-0.596886852448743
756,10,0,5,0.25,0.0,0.31440928400165324,-0.7458247806959177
757,10,0,5,0.5,0.5,0.31440928400165324,-0.7458247806959177
758,10,1,12,0.5,0.74,0.31440928400165324,-0.7458247806959177
759,10,1,25,0.5,0.74,0.31440928400165324,-0.7458247806959177
760,10,1,8,0.5,0.5,0.31440928400165324,-0.7458247806959177
761,10,1,8,0.5,0.24,0.31440928400165324,-0.7458247806959177
762,10,0,12,0.5,0.74,0.31440928400165324,-0.7458247806959177
763,10,0,8,0.75,0.0,0.31440928400165324,-0.7458247806959177
764,10,0,8,0.25,0.0,0.31440928400165324,-0.7458247806959177
765,10,0,12,0.25,0.0,0.31440928400165324,-0.7458247806959177
766,10,0,25,0.5,0.24,0.31440928400165324,-0.7458247806959177
767,10,0,8,0.5,0.74,0.31440928400165324,-0.7458247806959177
768,10,1,25,0.5,0.5,0.31440928400165324,-0.7458247806959177
769,10,1,8,0.5,0.5,0.31440928400165324,-0.7458247806959177
770,10,0,12,0.25,0.0,0.31440928400165324,-0.7458247806959177
771,10,1,25,0.5,0.5,0.31440928400165324,-0.7458247806959177
772,10,0,25,0.75,0.0,0.31440928400165324,-0.7458247806959177
773,10,0,5,0.5,0.24,0.31440928400165324,-0.7458247806959177
774,10,1,8,0.5,0.74,0.31440928400165324,-0.7458247806959177
775,10,0,25,0.25,0.0,0.31440928400165324,-0.7458247806959177
776,10,0,8,0.5,0.0,0.31440928400165324,-0.7458247806959177
777,10,1,5,0.75,0.0,0.31440928400165324,-0.7458247806959177
778,10,1,8,0.5,0.0,0.31440928400165324,-0.7458247806959177
779,10,0,8,0.5,0.74,0.31440928400165324,-0.7458247806959177
780,10,0,5,0.5,0.74,0.31440928400165324,-0.7458247806959177
781,10,0,8,0.5,0.5,0.31440928400165324,-0.7458247806959177
782,10,1,25,0.5,0.74,0.31440928400165324,-0.7458247806959177
783,10,1,8,0.5,0.24,0.31440928400165324,-0.7458247806959177
784,10,0,8,0.75,0.0,0.31440928400165324,-0.7458247806959177
785,10,0,25,0.75,0.0,0.31440928400165324,-0.7458247806959177
786,10,0,8,0.25,0.0,0.31440928400165324,-0.7458247806959177
787,10,0,8,0.75,0.0,0.31440928400165324,-0.7458247806959177
788,10,0,8,0.25,0.0,0.31440928400165324,-0.7458247806959177
789,10,1,25,0.75,0.0,0.31440928400165324,-0.7458247806959177
790,10,1,12,0.5,0.5,0.31440928400165324,-0.7458247806959177
791,10,1,12,0.5,0.0,0.31440928400165324,-0.7458247806959177
792,10,0,25,0.25,0.0,0.31440928400165324,-0.7458247806959177
793,10,0,8,0.5,0.5,0.31440928400165324,-0.7458247806959177
794,10,1,5,0.75,0.0,0.31440928400165324,-0.7458247806959177
795,10,0,5,0.5,0.0,0.31440928400165324,-0.7458247806959177
796,10,1,8,0.75,0.0,0.31440928400165324,-0.7458247806959177
797,10,1,25,0.5,0.0,0.31440928400165324,-0.7458247806959177
798,10,0,5,0.25,0.0,0.31440928400165324,-0.7458247806959177
799,10,0,12,0.5,0.0,0.31440928400165324,-0.7458247806959177
800,10,0,12,0.5,0.24,0.31440928400165324,-0.7458247806959177
801,10,1,25,0.75,0.0,0.31440928400165324,-0.7458247806959177
802,10,1,8,0.5,0.0,0.31440928400165324,-0.7458247806959177
803,10,0,5,0.25,0.0,0.31440928400165324,-0.7458247806959177
804,10,1,12,0.5,0.0,0.31440928400165324,-0.7458247806959177
805,10,1,12,0.5,0.0,0.31440928400165324,-0.7458247806959177
806,10,0,12,0.5,0.5,0.31440928400165324,-0.7458247806959177
807,10,0,12,0.25,0.0,0.31440928400165324,-0.7458247806959177
808,10,1,12,0.75,0.0,0.31440928400165324,-0.7458247806959177
809,10,1,5,0.5,0.5,0.31440928400165324,-0.7458247806959177
810,10,0,25,0.5,0.74,0.31440928400165324,-0.7458247806959177
811,10,1,12,0.5,0.24,0.31440928400165324,-0.7458247806959177
812,10,0,5,0.25,0.0,0.31440928400165324,-0.7458247806959177
813,10,0,8,0.5,0.74,0.31440928400165324,-0.7458247806959177
814,10,1,12,0.5,0.24,0.31440928400165324,-0.7458247806959177
815,10,0,25,0.5,0.24,0.31440928400165324,-0.7458247806959177
